user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa
Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Dialog.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/DialogButtonBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Drawer.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ElevationEffect.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Frame.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/GroupBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/HorizontalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ItemDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Label.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/libqtquickcontrols2materialstyleplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Menu.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/MenuBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/MenuBarItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/MenuItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/MenuSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Page.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/PageIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Pane.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Popup.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ProgressBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/RadioButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/RadioDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/RadioIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/RangeSlider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/RectangularGlow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/RoundButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ScrollBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ScrollIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Slider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/SliderHandle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/SpinBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/SplitView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/StackView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/SwipeDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/SwipeView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Switch.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/SwitchDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/SwitchIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/TabBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/TabButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/TextArea.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/TextField.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ToolBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ToolButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ToolSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ToolTip.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Tumbler.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/VerticalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Menu.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/MenuBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/MenuBarItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/MenuItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/MenuSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Page.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/PageIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Pane.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Popup.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ProgressBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/RadioButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/RadioDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/RangeSlider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/RoundButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ScrollBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ScrollIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ScrollView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Slider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/SpinBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/SplitView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/StackView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/SwipeDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/SwipeView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Switch.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/SwitchDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/TabBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/TabButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/TextArea.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/TextField.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ToolBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ToolButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ToolSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ToolTip.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Tumbler.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ApplicationWindow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/BusyIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Button.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/CheckBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/CheckDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/CheckIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ComboBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/DelayButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Dial.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Dialog.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/DialogButtonBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Drawer.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Frame.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/GroupBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/HorizontalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ItemDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Label.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/libqtquickcontrols2universalstyleplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Menu.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/MenuBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/MenuBarItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/MenuItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/MenuSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Page.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/PageIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Pane.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Popup.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ProgressBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/RadioButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/RadioDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/RadioIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/RangeSlider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/RoundButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ScrollBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ScrollIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Slider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/SpinBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/SplitView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/StackView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/SwipeDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/Switch.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/SwitchDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/SwitchIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/TabBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/TabButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/TextArea.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/TextField.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ToolBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Universal/ToolButton.qml
